Source,Source File,Link Text,href,Type,Status,Notes
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/endodontics/internal-bleaching,src/pages/services/endodontics/internal-bleaching.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,Home,/,INTERNAL,✅ OK,
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,Services,/services,INTERNAL,✅ OK,
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,Endodontic Services,/services/endodontics,INTERNAL,✅ OK,
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/endodontics/root-canal,src/pages/services/endodontics/root-canal.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,Home,/,INTERNAL,✅ OK,
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,Services,/services,INTERNAL,✅ OK,
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,Endodontic Services,/services/endodontics,INTERNAL,✅ OK,
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/endodontics/traumatic-injuries,src/pages/services/endodontics/traumatic-injuries.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services,src/pages/services/index.astro,Home,/,INTERNAL,✅ OK,
/services,src/pages/services/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services,src/pages/services/index.astro,Call Now,tel:+13063747272,PHONE,✅ OK,
/services,src/pages/services/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services,src/pages/services/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services,src/pages/services/index.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services,src/pages/services/index.astro,Explore {cat.title},{cat.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,Home,/,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,Services,/services,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,Oral Surgery,/services/oral-surgery,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,dental implant,/services/oral-surgery/implants,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,bridge,/services/restorative/crowns-bridges,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/oral-surgery/extractions,src/pages/services/oral-surgery/extractions.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,Home,/,INTERNAL,✅ OK,
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,Services,/services,INTERNAL,✅ OK,
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,Oral Surgery,/services/oral-surgery,INTERNAL,✅ OK,
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/oral-surgery/implants,src/pages/services/oral-surgery/implants.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/oral-surgery,src/pages/services/oral-surgery/index.astro,Home,/,INTERNAL,✅ OK,
/services/oral-surgery,src/pages/services/oral-surgery/index.astro,Services,/services,INTERNAL,✅ OK,
/services/oral-surgery,src/pages/services/oral-surgery/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/oral-surgery,src/pages/services/oral-surgery/index.astro,Learn what to do in a dental emergency,/services/emergency,INTERNAL,✅ OK,
/services/oral-surgery,src/pages/services/oral-surgery/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/oral-surgery,src/pages/services/oral-surgery/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/oral-surgery,src/pages/services/oral-surgery/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,Home,/,INTERNAL,✅ OK,
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,Services,/services,INTERNAL,✅ OK,
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,Oral Surgery &amp; Other,/services/oral-surgery,INTERNAL,✅ OK,
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/oral-surgery/wisdom-teeth,src/pages/services/oral-surgery/wisdom-teeth.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/orthodontics,src/pages/services/orthodontics/index.astro,Home,/,INTERNAL,✅ OK,
/services/orthodontics,src/pages/services/orthodontics/index.astro,Services,/services,INTERNAL,✅ OK,
/services/orthodontics,src/pages/services/orthodontics/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/orthodontics,src/pages/services/orthodontics/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/orthodontics,src/pages/services/orthodontics/index.astro,Invisalign &amp; Clear Aligners,/services/orthodontics/invisalign,INTERNAL,✅ OK,
/services/orthodontics,src/pages/services/orthodontics/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/orthodontics,src/pages/services/orthodontics/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/orthodontics,src/pages/services/orthodontics/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/orthodontics/invisalign,src/pages/services/orthodontics/invisalign.astro,Home,/,INTERNAL,✅ OK,
/services/orthodontics/invisalign,src/pages/services/orthodontics/invisalign.astro,Services,/services,INTERNAL,✅ OK,
/services/orthodontics/invisalign,src/pages/services/orthodontics/invisalign.astro,Orthodontics,/services/orthodontics,INTERNAL,✅ OK,
/services/orthodontics/invisalign,src/pages/services/orthodontics/invisalign.astro,Request Appointment,#consultation-form,PAGE-ANCHOR,✅ OK – PAGE ANCHOR,
/services/orthodontics/invisalign,src/pages/services/orthodontics/invisalign.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/orthodontics/invisalign,src/pages/services/orthodontics/invisalign.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/orthodontics/invisalign,src/pages/services/orthodontics/invisalign.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,Home,/,INTERNAL,✅ OK,
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,Services,/services,INTERNAL,✅ OK,
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,Periodontal Care,/services/periodontal,INTERNAL,✅ OK,
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/periodontal/gum-contouring,src/pages/services/periodontal/gum-contouring.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,Home,/,INTERNAL,✅ OK,
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,Services,/services,INTERNAL,✅ OK,
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,Periodontal,/services/periodontal,INTERNAL,✅ OK,
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/periodontal/gum-disease,src/pages/services/periodontal/gum-disease.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/periodontal,src/pages/services/periodontal/index.astro,Home,/,INTERNAL,✅ OK,
/services/periodontal,src/pages/services/periodontal/index.astro,Services,/services,INTERNAL,✅ OK,
/services/periodontal,src/pages/services/periodontal/index.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/periodontal,src/pages/services/periodontal/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/periodontal,src/pages/services/periodontal/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/periodontal,src/pages/services/periodontal/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/periodontal,src/pages/services/periodontal/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/periodontal,src/pages/services/periodontal/index.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,Home,/,INTERNAL,✅ OK,
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,Services,/services,INTERNAL,✅ OK,
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,Periodontal Care,/services/periodontal,INTERNAL,✅ OK,
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/periodontal/scaling-root-planing,src/pages/services/periodontal/scaling-root-planing.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,Home,/,INTERNAL,✅ OK,
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,Services,/services,INTERNAL,✅ OK,
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,Preventive,/services/preventive,INTERNAL,✅ OK,
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/preventive/cleanings-exams,src/pages/services/preventive/cleanings-exams.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,Home,/,INTERNAL,✅ OK,
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,Services,/services,INTERNAL,✅ OK,
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,Preventive Dentistry,/services/preventive,INTERNAL,✅ OK,
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/preventive/comfort,src/pages/services/preventive/comfort.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,Home,/,INTERNAL,✅ OK,
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,Services,/services,INTERNAL,✅ OK,
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,Preventive,/services/preventive,INTERNAL,✅ OK,
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/preventive/fluoride,src/pages/services/preventive/fluoride.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/preventive/guards,src/pages/services/preventive/guards.astro,Home,/,INTERNAL,✅ OK,
/services/preventive/guards,src/pages/services/preventive/guards.astro,Services,/services,INTERNAL,✅ OK,
/services/preventive/guards,src/pages/services/preventive/guards.astro,Preventive Dentistry,/services/preventive,INTERNAL,✅ OK,
/services/preventive/guards,src/pages/services/preventive/guards.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/guards,src/pages/services/preventive/guards.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/preventive/guards,src/pages/services/preventive/guards.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/guards,src/pages/services/preventive/guards.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/preventive/guards,src/pages/services/preventive/guards.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/preventive,src/pages/services/preventive/index.astro,Home,/,INTERNAL,✅ OK,
/services/preventive,src/pages/services/preventive/index.astro,Services,/services,INTERNAL,✅ OK,
/services/preventive,src/pages/services/preventive/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/preventive,src/pages/services/preventive/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/preventive,src/pages/services/preventive/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/preventive,src/pages/services/preventive/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,Home,/,INTERNAL,✅ OK,
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,Services,/services,INTERNAL,✅ OK,
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,Preventive,/services/preventive,INTERNAL,✅ OK,
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/preventive/nutrition,src/pages/services/preventive/nutrition.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,Home,/,INTERNAL,✅ OK,
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,Services,/services,INTERNAL,✅ OK,
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,Preventive,/services/preventive,INTERNAL,✅ OK,
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/preventive/sealants,src/pages/services/preventive/sealants.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Home,/,INTERNAL,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Services,/services,INTERNAL,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Restorative,/services/restorative,INTERNAL,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Fillings,/services/restorative/fillings,INTERNAL,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Dentures,/services/restorative/dentures,INTERNAL,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/restorative/crowns-bridges,src/pages/services/restorative/crowns-bridges.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Home,/,INTERNAL,✅ OK,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Services,/services,INTERNAL,✅ OK,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Restorative,/services/restorative,INTERNAL,✅ OK,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Learn about dental implants,/services/restorative/implants,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Fillings,/services/restorative/fillings,INTERNAL,✅ OK,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Bridges,/services/restorative/bridges,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Crowns,/services/restorative/crowns,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Dentures,/services/restorative/dentures,INTERNAL,✅ OK,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Implants,/services/restorative/implants,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Root Canal Treatment,/services/restorative/root-canal,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/dentures,src/pages/services/restorative/dentures.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Home,/,INTERNAL,✅ OK,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Services,/services,INTERNAL,✅ OK,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Restorative,/services/restorative,INTERNAL,✅ OK,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Request Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Fillings,/services/restorative/fillings,INTERNAL,✅ OK,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Bridges,/services/restorative/bridges,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Crowns,/services/restorative/crowns,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Dentures,/services/restorative/dentures,INTERNAL,✅ OK,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Implants,/services/restorative/implants,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Root Canal Treatment,/services/restorative/root-canal,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Request an Appointment,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/restorative/fillings,src/pages/services/restorative/fillings.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/restorative,src/pages/services/restorative/index.astro,Home,/,INTERNAL,✅ OK,
/services/restorative,src/pages/services/restorative/index.astro,Services,/services,INTERNAL,✅ OK,
/services/restorative,src/pages/services/restorative/index.astro,Schedule an Appointment,/book,INTERNAL,✅ OK,
/services/restorative,src/pages/services/restorative/index.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/restorative,src/pages/services/restorative/index.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/restorative,src/pages/services/restorative/index.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/restorative,src/pages/services/restorative/index.astro,Learn More,{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,Home,/,INTERNAL,✅ OK,
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,Services,/services,INTERNAL,✅ OK,
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,Restorative,/services/restorative,INTERNAL,✅ OK,
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,Request an Appointment,/book,INTERNAL,✅ OK,
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/restorative/inlays-onlays,src/pages/services/restorative/inlays-onlays.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,Home,/,INTERNAL,✅ OK,
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,Services,/services,INTERNAL,✅ OK,
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,TMJ / TMD Therapy,/services/tmj,INTERNAL,✅ OK,
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,clear aligners,/services/orthodontics/invisalign,INTERNAL,✅ OK,
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,Book a Consultation,/patients/book,INTERNAL,🔴 BROKEN – NO PAGE,
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,Contact Us,/contact,INTERNAL,✅ OK,
/services/tmj/bite-correction,src/pages/services/tmj/bite-correction.astro,{svc.name},{svc.href},DYNAMIC,⚠️ DYNAMIC – SEE NAV DATA,Dynamic href – resolved via data array
/services/tmj/botox,src/pages/services/tmj/botox.astro,Home,/,INTERNAL,✅ OK,
/services/tmj/botox,src/pages/services/tmj/botox.astro,Services,/services,INTERNAL,✅ OK,
/services/tmj/botox,src/pages/services/tmj/botox.astro,TMJ &amp; Jaw,/services/tmj,INTERNAL,✅ OK,
/services/tmj/botox,src/pages/services/tmj/botox.astro,Request Appointment,/book,INTERNAL,✅ OK,
/services/tmj/botox,src/pages/services/tmj/botox.astro,306.374.7272,tel:+13063747272,PHONE,✅ OK,
/services/tmj/botox,src/pages/services/tmj/botox.astro,Request an Appointment,/book,INTERNAL,✅ OK,
